924,27934.450,27934.450,27934.450,27934.450,211869,211869
925,27934.450,27934.450,27934.450,27934.450,211869,211869
926,27934.450,27934.450,27934.450,27934.450,211869,211869
927,27934.450,27934.450,27934.450,27934.450,211869,211869
928,27934.450,27934.450,27934.450,27934.450,211869,211869
929,27934.450,27934.450,27934.450,27934.450,211869,211869
930,27934.450,27925.110,27925.110,27956.840,348079,348079
931,27935.720,27930.830,27927.110,27945.160,437537,437537
932,27928.670,27948.270,27921.740,27955.290,507573,507573
933,27961.910,27977.410,27960.650,27981.890,586062,586062
934,27979.240,27969.910,27967.340,27982.830,643143,643143
935,27971.060,27959.490,27958.860,27978.830,703703,703703
936,27964.060,27965.270,27956.820,27971.300,777842,777842
937,27964.710,27960.290,27957.570,27973.090,834693,834693
938,27966.730,27964.320,27964.320,27969.010,910708,910708
939,27964.180,27981.210,27964.180,27984.280,962460,962460
940,27980.120,27967.680,27967.680,27983.440,1014242,1014242
941,27964.800,27946.010,27946.010,27969.480,1072918,1072918
942,27951.140,27933.310,27925.830,27951.140,1134702,1134702
943,27933.830,27923.310,27923.310,27936.780,1196692,1196692
944,27928.660,27917.390,27909.230,27928.660,1254488,1254488
945,27916.650,27922.960,27911.670,27922.960,1307048,1307048
946,27919.450,27898.970,27898.900,27922.510,1368722,1368722
947,27894.710,27901.640,27888.290,27913.040,1429821,1429821
948,27902.950,27906.470,27897.130,27913.880,1474227,1474227
949,27908.020,27904.040,27892.580,27908.020,1517864,1517864
950,27899.640,27876.870,27876.870,27902.630,1581563,1581563
951,27876.590,27885.280,27875.240,27892.870,1632106,1632106
952,27886.700,27888.840,27882.810,27897.950,1673601,1673601
953,27893.920,27896.970,27884.170,27896.970,1716004,1716004
954,27897.980,27906.340,27890.610,27908.910,1774276,1774276
955,27911.040,27901.180,27893.250,27911.970,1827979,1827979
956,27905.310,27907.730,27896.190,27910.810,1889578,1889578
957,27905.990,27910.940,27901.810,27914.550,1929134,1929134
958,27911.000,27907.620,27904.820,27915.690,1981879,1981879
959,27904.320,27903.180,27903.180,27912.490,2033759,2033759
1000,27910.160,27905.190,27901.760,27910.290,2074576,2074576
1001,27905.780,27902.470,27901.560,27908.860,2136572,2136572
1002,27907.650,27910.710,27905.160,27918.200,2166509,2166509
1003,27921.070,27925.620,27920.300,27925.620,2223603,2223603
1004,27926.140,27932.400,27921.180,27932.400,2261049,2261049
1005,27927.420,27916.690,27916.690,27934.270,2304078,2304078
1006,27923.380,27925.600,27923.380,27929.950,2340574,2340574
1007,27929.550,27932.780,27928.140,27937.870,2372823,2372823
1008,27934.040,27939.870,27929.670,27939.870,2411162,2411162
1009,27937.660,27943.920,27937.340,27946.240,2455558,2455558
1010,27940.440,27941.240,27937.970,27941.720,2493675,2493675
1011,27942.940,27952.710,27942.940,27952.710,2526149,2526149
1012,27949.170,27961.990,27946.250,27961.990,2563876,2563876
1013,27962.560,27960.190,27960.190,27963.940,2606860,2606860
1014,27964.420,27957.720,27957.720,27964.420,2651997,2651997
1015,27958.990,27975.720,27958.990,27975.720,2691736,2691736
1016,27975.780,27989.920,27975.780,27989.920,2748383,2748383
1017,27993.690,27985.070,27978.500,27993.690,2788386,2788386
1018,27984.570,27984.390,27981.960,27984.570,2826689,2826689
