920,1.490,1.490,1.490,1.490,115000,171350
930,1.490,1.500,1.480,1.500,1608000,2397500
931,1.490,1.490,1.490,1.500,2096000,3124880
932,1.490,1.490,1.480,1.490,2205000,3286290
933,1.490,1.490,1.490,1.490,2707000,4034270
934,1.490,1.490,1.490,1.490,2721000,4055130
935,1.480,1.490,1.480,1.490,10048000,14899590
936,1.480,1.480,1.470,1.480,10508000,15578930
937,1.480,1.470,1.470,1.480,11813000,17497900
938,1.470,1.470,1.460,1.470,12873000,19055100
939,1.460,1.470,1.460,1.470,12909000,19107940
940,1.460,1.460,1.460,1.470,13107000,19398150
941,1.470,1.460,1.460,1.470,13335000,19731530
942,1.460,1.460,1.460,1.470,13685000,20242730
943,1.470,1.460,1.460,1.470,13765000,20359600
944,1.460,1.460,1.460,1.460,14023000,20736280
945,1.460,1.460,1.460,1.460,14260000,21082920
946,1.460,1.470,1.460,1.470,14431000,21334010
947,1.470,1.470,1.470,1.470,15164000,22410820
948,1.460,1.460,1.460,1.460,15279000,22578720
949,1.470,1.460,1.460,1.470,15323000,22642990
950,1.460,1.460,1.460,1.460,16020000,23661230
951,1.460,1.460,1.460,1.460,16047000,23700650
953,1.470,1.470,1.470,1.470,16077000,23744750
954,1.470,1.470,1.460,1.470,16347000,24139650
955,1.460,1.470,1.460,1.470,16839000,24858000
956,1.460,1.460,1.460,1.460,16955000,25027360
957,1.460,1.460,1.460,1.460,19434000,28646700
958,1.460,1.460,1.460,1.460,19588000,28871540
959,1.460,1.450,1.450,1.460,19913000,29344040
1000,1.460,1.460,1.460,1.460,19914000,29345500
1001,1.460,1.450,1.450,1.460,19960000,29412500
1002,1.450,1.450,1.450,1.450,20710000,30500000
1003,1.450,1.450,1.450,1.450,20799000,30629050
1004,1.450,1.450,1.450,1.450,20809000,30643550
1005,1.450,1.450,1.450,1.450,20849000,30701550
1006,1.450,1.450,1.450,1.450,20856000,30711700
1007,1.450,1.460,1.450,1.460,20938000,30831220
1008,1.450,1.450,1.450,1.450,20981000,30893570
1009,1.450,1.450,1.450,1.450,21332000,31402520
1010,1.450,1.460,1.450,1.460,21484000,31624290
1011,1.460,1.460,1.450,1.460,21627000,31832760
1012,1.460,1.460,1.460,1.460,21658000,31878020
1013,1.450,1.450,1.450,1.450,21788000,32066520
1014,1.460,1.460,1.460,1.460,21805000,32091340
1015,1.460,1.450,1.450,1.460,21975000,32338490
1016,1.450,1.450,1.450,1.460,22112000,32537790
1017,1.460,1.460,1.460,1.460,22165000,32615170
1018,1.460,1.460,1.450,1.460,22175000,32629770
1019,1.470,1.470,1.460,1.470,29367000,43140830
