920,19.680,19.680,19.680,19.680,0,0
930,19.720,19.740,19.720,19.740,2700,53280
931,19.720,19.760,19.720,19.760,6600,130314
932,19.760,19.800,19.760,19.800,10200,201440
935,19.740,19.740,19.740,19.740,11000,217268
937,19.740,19.800,19.740,19.800,33300,658454
939,19.800,19.760,19.760,19.800,33500,662410
940,19.780,19.760,19.760,19.780,34200,676254
941,19.760,19.800,19.760,19.800,45800,905646
943,19.760,19.760,19.760,19.760,56300,1113294
944,19.760,19.760,19.760,19.760,68500,1354572
945,19.760,19.760,19.760,19.760,68600,1356548
946,19.760,19.760,19.760,19.760,78500,1552418
947,19.760,19.760,19.760,19.760,79500,1572178
953,19.800,19.800,19.800,19.800,81900,1619698
955,19.800,19.800,19.800,19.800,87400,1728566
956,19.800,19.800,19.800,19.800,88600,1752326
957,19.760,19.760,19.760,19.760,89300,1766182
1000,19.760,19.760,19.760,19.760,89800,1776078
1004,19.800,19.800,19.800,19.800,90000,1780038
1005,19.800,19.800,19.800,19.800,90400,1787954
1006,19.760,19.800,19.760,19.800,93000,1839414
1008,19.800,19.800,19.800,19.800,93900,1857226
1009,19.760,19.800,19.760,19.800,96000,1898790
1012,19.780,19.800,19.780,19.800,102500,2027447
1013,19.800,19.800,19.800,19.800,102700,2031407
1014,19.780,19.780,19.780,19.780,104600,2069019
1018,19.780,19.800,19.780,19.820,197300,3905500
1021,19.800,19.800,19.800,19.800,207800,4113500
1023,19.740,19.680,19.680,19.740,395200,7812758
1024,19.680,19.680,19.680,19.680,439600,8686424
1025,19.680,19.680,19.680,19.680,444400,8780888
1027,19.680,19.680,19.680,19.680,445400,8800568
1028,19.660,19.660,19.660,19.680,447900,8849750
1029,19.660,19.680,19.660,19.680,457600,9040536
1030,19.680,19.680,19.680,19.680,489400,9666662
1031,19.700,19.700,19.700,19.700,489400,9666662
1032,19.700,19.700,19.700,19.700,491400,9706062
1034,19.700,19.700,19.700,19.700,491700,9711972
1035,19.700,19.700,19.700,19.720,499600,9867730
1036,19.700,19.700,19.700,19.700,500100,9877580
1037,19.720,19.700,19.700,19.720,502800,9930772
1038,19.680,19.700,19.680,19.700,540000,10663360
1039,19.680,19.680,19.680,19.680,555900,10976272
1040,19.700,19.700,19.700,19.700,556000,10978242
1043,19.700,19.680,19.680,19.700,578300,11417228
1044,19.680,19.680,19.680,19.680,580300,11456588
1045,19.680,19.680,19.680,19.680,585600,11560892
1046,19.680,19.680,19.680,19.680,586800,11584508
1047,19.680,19.680,19.680,19.680,624200,12321180
1048,19.700,19.700,19.700,19.700,624800,12333000
1049,19.680,19.680,19.680,19.680,646700,12763948
1050,19.680,19.660,19.660,19.680,650300,12834758
1051,19.660,19.660,19.660,19.660,653200,12891772
1052,19.660,19.640,19.640,19.660,728500,14372172
1054,19.640,19.640,19.640,19.640,730900,14419308
1055,19.640,19.620,19.620,19.640,785400,15489546
1056,19.620,19.600,19.600,19.620,871100,17170885
1057,19.600,19.620,19.600,19.620,878400,17314005
1059,19.600,19.620,19.600,19.620,920500,18139662
1102,19.620,19.620,19.620,19.620,932500,18375182
1104,19.620,19.620,19.620,19.620,932600,18377144
1105,19.620,19.620,19.620,19.620,934600,18416384
1106,19.620,19.640,19.620,19.640,937700,18477258
1107,19.640,19.620,19.620,19.640,939700,18516498
1108,19.620,19.620,19.620,19.620,943700,18594978
1109,19.620,19.620,19.620,19.620,947600,18671496
1110,19.620,19.620,19.620,19.620,949700,18712698
1111,19.620,19.620,19.620,19.620,955600,18828456
1112,19.620,19.600,19.600,19.620,966100,19034456
1113,19.600,19.600,19.600,19.600,969900,19108936
1114,19.600,19.600,19.600,19.600,972500,19159898
1115,19.620,19.600,19.600,19.620,976400,19236340
1116,19.600,19.600,19.600,19.600,1009300,19881224
1117,19.580,19.580,19.580,19.580,1035600,20396349
1118,19.580,19.580,19.580,19.580,1039400,20470753
1119,19.580,19.580,19.580,19.580,1042000,20521661
1120,19.580,19.580,19.580,19.580,1048900,20656833
1121,19.580,19.580,19.580,19.580,1054000,20756726
1122,19.580,19.580,19.580,19.580,1070200,21073962
1123,19.580,19.580,19.580,19.580,1073600,21140534
1124,19.580,19.580,19.580,19.580,1078500,21236444
1125,19.580,19.580,19.580,19.580,1081700,21299068
1126,19.580,19.580,19.580,19.580,1083300,21330364
1127,19.560,19.560,19.560,19.560,1085400,21371440
1128,19.580,19.580,19.580,19.580,1103000,21715987
1129,19.580,19.560,19.560,19.580,1106200,21778583
1130,19.580,19.580,19.580,19.580,1116200,21974351
1131,19.580,19.580,19.580,19.580,1119200,22033105
1132,19.580,19.580,19.580,19.580,1120800,22064433
1133,19.580,19.580,19.580,19.580,1123700,22121215
1134,19.600,19.580,19.580,19.600,1126900,22183877
1135,19.580,19.580,19.580,19.580,1129900,22242617
1136,19.580,19.580,19.580,19.580,1134900,22340517
1137,19.580,19.580,19.580,19.580,1135100,22344433
1138,19.580,19.600,19.580,19.600,1138900,22418839
1139,19.600,19.580,19.580,19.600,1144200,22522621
1140,19.580,19.580,19.580,19.580,1145800,22553949
1141,19.580,19.560,19.560,19.580,1162000,22871107
1142,19.560,19.560,19.560,19.560,1163600,22902403
1143,19.580,19.620,19.580,19.620,1184600,23313831
1144,19.600,19.600,19.600,19.600,1186200,23345191
1145,19.600,19.600,19.600,19.600,1188800,23396151
1146,19.600,19.600,19.600,19.600,1190400,23427511
1147,19.600,19.600,19.600,19.600,1192000,23458871
1148,19.600,19.600,19.600,19.600,1193600,23490231
1149,19.600,19.600,19.600,19.600,1195200,23521591
1150,19.600,19.600,19.600,19.600,1200200,23619591
1151,19.600,19.600,19.600,19.600,1201800,23650951
1152,19.600,19.600,19.600,19.600,1205200,23717591
1153,19.600,19.600,19.600,19.600,1206800,23748951
1154,19.600,19.600,19.600,19.640,1215500,23919551
1155,19.600,19.600,19.600,19.600,1218900,23986191
1156,19.600,19.600,19.600,19.600,1222500,24056751
1157,19.600,19.600,19.600,19.600,1226900,24142991
1158,19.600,19.580,19.580,19.600,1231000,24223319
1159,19.580,19.580,19.580,19.580,1233200,24266395
1300,19.580,19.600,19.580,19.640,1247300,24542883
1301,19.600,19.600,19.600,19.600,1259000,24772405
1302,19.600,19.600,19.600,19.600,1263300,24856685
1303,19.600,19.600,19.600,19.600,1271400,25015445
1304,19.600,19.600,19.600,19.600,1273000,25046805
1305,19.620,19.600,19.600,19.620,1287800,25337141
1306,19.600,19.600,19.600,19.600,1289400,25368501
1307,19.600,19.600,19.600,19.600,1291000,25399861
1308,19.600,19.600,19.600,19.600,1292600,25431221
1309,19.600,19.600,19.600,19.600,1295800,25493941
1310,19.600,19.600,19.600,19.600,1298900,25554701
1311,19.600,19.600,19.600,19.600,1301800,25611541
1312,19.600,19.600,19.600,19.600,1305600,25686021
1313,19.600,19.600,19.600,19.600,1307200,25717381
1314,19.600,19.620,19.600,19.620,1312700,25825207
1315,19.600,19.600,19.600,19.600,1315300,25876167
1316,19.600,19.600,19.600,19.600,1319100,25950647
1317,19.600,19.620,19.600,19.620,1326600,26097710
1318,19.620,19.640,19.620,19.640,1360700,26766820
1319,19.620,19.620,19.620,19.620,1362300,26798212
1320,19.640,19.640,19.640,19.660,1368700,26924004
1321,19.660,19.640,19.640,19.660,1377400,27095014
1322,19.660,19.640,19.640,19.660,1380200,27150030
1323,19.660,19.640,19.640,19.660,1385900,27262040
1324,19.640,19.640,19.640,19.640,1387500,27293464
1325,19.640,19.640,19.640,19.640,1389100,27324888
1326,19.640,19.640,19.640,19.640,1393000,27401484
1327,19.640,19.640,19.640,19.640,1397300,27485936
1328,19.640,19.640,19.640,19.640,1401300,27564496
1329,19.640,19.640,19.640,19.640,1405000,27637164
1330,19.640,19.640,19.640,19.640,1407200,27680372
1331,19.640,19.640,19.640,19.640,1411400,27762860
1332,19.640,19.640,19.640,19.640,1415500,27843384
1333,19.640,19.640,19.640,19.660,1435500,28236508
1334,19.660,19.680,19.660,19.680,1456000,28639916
1335,19.700,19.700,19.700,19.700,1496000,29427684
1336,19.720,19.720,19.720,19.720,1499900,29504528
1337,19.700,19.700,19.700,19.700,1509900,29701528
1338,19.700,19.700,19.700,19.700,1511500,29733048
1339,19.700,19.700,19.700,19.720,1525700,30012968
1340,19.700,19.740,19.700,19.740,1547200,30437066
1341,19.740,19.740,19.740,19.740,1560000,30689738
1342,19.720,19.740,19.720,19.740,1561600,30721290
1343,19.740,19.740,19.740,19.740,1563200,30752874
1344,19.740,19.760,19.740,19.760,1580800,31100618
1345,19.740,19.740,19.740,19.740,1585400,31191422
1346,19.740,19.740,19.740,19.740,1587000,31223006
1347,19.740,19.740,19.740,19.740,1588600,31254590
1348,19.740,19.760,19.740,19.760,1590400,31290126
1349,19.740,19.720,19.720,19.740,1615900,31793266
1350,19.720,19.720,19.720,19.720,1622800,31929334
1351,19.720,19.720,19.720,19.720,1624500,31962858
1352,19.720,19.720,19.720,19.720,1628100,32033850
1353,19.720,19.720,19.720,19.720,1638000,32229078
1354,19.700,19.700,19.700,19.700,1641300,32294088
1355,19.700,19.700,19.700,19.700,1643000,32327578
1356,19.700,19.720,19.700,19.720,1652300,32510860
1357,19.720,19.700,19.700,19.720,1654000,32544350
1358,19.700,19.700,19.700,19.700,1657300,32609360
1359,19.700,19.700,19.700,19.700,1662800,32717710
1400,19.700,19.680,19.680,19.700,1674500,32948156
1401,19.680,19.680,19.680,19.680,1688400,33221708
