920,9.360,9.360,9.360,9.360,1000,9360
934,9.360,9.360,9.360,9.360,2500,23400
936,9.360,9.360,9.360,9.360,10000,93830
937,9.370,9.370,9.370,9.370,10000,93830
945,9.370,9.370,9.370,9.370,13500,126635
947,9.370,9.370,9.370,9.370,22000,206290
949,9.360,9.360,9.360,9.360,25000,234385
951,9.360,9.390,9.360,9.390,29000,271840
953,9.370,9.370,9.370,9.370,30500,285895
954,9.370,9.370,9.370,9.370,33000,309320
955,9.390,9.390,9.390,9.390,52500,492405
956,9.390,9.400,9.390,9.400,82500,774120
957,9.410,9.650,9.410,9.650,365000,3450708
958,9.620,9.620,9.620,9.620,382000,3614548
959,9.560,9.580,9.560,9.590,442500,4195228
1000,9.580,9.560,9.560,9.590,505500,4798352
1001,9.580,9.560,9.560,9.580,526000,4994498
1002,9.560,9.540,9.540,9.560,563000,5348002
1003,9.510,9.510,9.510,9.510,577000,5481268
1005,9.500,9.500,9.500,9.500,585000,5557292
1006,9.500,9.500,9.500,9.500,587000,5576292
1007,9.510,9.510,9.510,9.510,598000,5680902
1009,9.510,9.500,9.500,9.510,603500,5733175
1010,9.500,9.510,9.500,9.510,607000,5766435
1011,9.500,9.500,9.500,9.500,614500,5837690
1012,9.490,9.490,9.490,9.490,624500,5932590
1013,9.480,9.480,9.480,9.480,629500,5979990
1014,9.490,9.490,9.490,9.490,634500,6027395
1015,9.490,9.480,9.480,9.490,659500,6264420
1016,9.480,9.480,9.480,9.480,663000,6297602
1017,9.520,9.520,9.520,9.520,677500,6435238
1019,9.490,9.500,9.490,9.500,683500,6492272
1020,9.500,9.510,9.500,9.510,694000,6591998
1022,9.490,9.490,9.490,9.490,711000,6753458
1023,9.490,9.490,9.490,9.490,722000,6857952
1024,9.510,9.510,9.510,9.510,727000,6905442
1025,9.510,9.510,9.510,9.510,728000,6914942
1026,9.490,9.510,9.490,9.510,736000,6990922
1028,9.510,9.500,9.500,9.510,741500,7043162
1029,9.510,9.510,9.510,9.510,747500,7100158
1030,9.490,9.490,9.490,9.490,751500,7138152
1031,9.490,9.510,9.490,9.510,757500,7195142
1032,9.500,9.510,9.500,9.510,986000,9366080
1033,9.500,9.490,9.490,9.500,1005500,9551320
1034,9.510,9.510,9.510,9.510,1006000,9556075
1035,9.500,9.500,9.500,9.500,1008000,9575075
1036,9.500,9.500,9.500,9.500,1012000,9613075
1037,9.500,9.500,9.500,9.500,1019500,9684325
1038,9.490,9.490,9.490,9.490,1029500,9779300
1039,9.500,9.490,9.490,9.500,1035500,9836280
1040,9.500,9.500,9.500,9.500,1041000,9888530
1041,9.500,9.490,9.490,9.500,1190000,11303355
1042,9.490,9.500,9.490,9.500,1217500,11564530
1043,9.490,9.490,9.490,9.490,1604000,15241310
1044,9.500,9.500,9.500,9.500,1687000,16029565
1047,9.500,9.500,9.500,9.500,1690000,16058065
1048,9.490,9.500,9.490,9.500,1816500,17259220
1049,9.490,9.500,9.490,9.500,2252500,21396410
1050,9.500,9.500,9.500,9.500,2262500,21491410
1051,9.490,9.490,9.490,9.490,2550000,24220005
1052,9.490,9.490,9.490,9.490,2698000,25624635
1053,9.490,9.490,9.490,9.500,2715500,25790840
1054,9.490,9.490,9.490,9.490,2727500,25904805
1055,9.490,9.490,9.490,9.490,2847000,27038870
1056,9.490,9.500,9.490,9.500,2890000,27447320
1057,9.500,9.500,9.500,9.500,2919000,27723090
1058,9.500,9.500,9.500,9.500,2921000,27742090
1059,9.500,9.500,9.500,9.500,2923500,27765840
1100,9.500,9.500,9.500,9.500,2925500,27784840
1101,9.500,9.500,9.500,9.500,2927500,27803840
1102,9.500,9.500,9.500,9.500,2929500,27822840
1103,9.500,9.500,9.500,9.500,2931500,27841840
1104,9.500,9.500,9.500,9.500,2933500,27860840
1105,9.500,9.510,9.500,9.510,2936000,27884595
1106,9.500,9.510,9.500,9.510,2947000,27989172
1107,9.500,9.500,9.500,9.500,2949000,28008172
1108,9.500,9.490,9.490,9.500,2980500,28307422
1109,9.490,9.470,9.470,9.490,3245500,30822122
1110,9.460,9.460,9.460,9.460,3263500,30992562
1111,9.460,9.460,9.460,9.460,3267500,31030402
1112,9.460,9.460,9.460,9.460,3269500,31049322
1113,9.460,9.460,9.460,9.460,3273500,31087162
1114,9.460,9.460,9.460,9.460,3275500,31106082
1115,9.430,9.430,9.430,9.430,3413000,32403768
1116,9.420,9.430,9.420,9.430,3434500,32606488
1117,9.450,9.450,9.450,9.450,3687000,34990858
1120,9.450,9.450,9.450,9.450,3747000,35557828
1121,9.450,9.450,9.450,9.450,3755000,35633428
1122,9.440,9.440,9.440,9.440,3891500,36923342
1123,9.450,9.450,9.450,9.450,4133500,39213792
1124,9.460,9.460,9.460,9.460,4133500,39213792
1126,9.470,9.480,9.470,9.480,4144000,39313312
1130,9.490,9.480,9.480,9.490,4151000,39379722
1131,9.490,9.480,9.480,9.490,4168500,39545778
1132,9.480,9.490,9.480,9.490,4171000,39569482
1133,9.490,9.480,9.480,9.490,4174000,39597932
1134,9.470,9.470,9.470,9.470,4206500,39905988
1135,9.470,9.470,9.470,9.470,4208500,39924928
1136,9.470,9.470,9.470,9.470,4210500,39943868
1137,9.470,9.470,9.470,9.470,4212500,39962808
1138,9.470,9.470,9.470,9.470,4214500,39981748
1139,9.470,9.470,9.470,9.470,4216500,40000688
1140,9.470,9.470,9.470,9.470,4218500,40019628
1141,9.470,9.470,9.470,9.470,4221000,40043302
1142,9.470,9.470,9.470,9.470,4223000,40062242
1143,9.470,9.470,9.470,9.470,4225000,40081182
1144,9.470,9.470,9.470,9.470,4228500,40114335
1145,9.470,9.480,9.470,9.480,4281000,40612012
1146,9.460,9.450,9.450,9.460,4328500,41061722
1147,9.450,9.450,9.450,9.450,4334000,41113698
1148,9.440,9.440,9.440,9.440,4334500,41118418
