920,28.000,28.000,28.000,28.000,67000,1876000
930,28.000,28.000,28.000,28.050,235500,6594550
931,28.050,28.050,28.050,28.050,238048,6665954
932,28.000,28.050,28.000,28.050,522548,14646129
933,28.050,28.050,28.000,28.050,587548,16469329
934,28.050,28.050,28.000,28.050,1167048,32723104
935,28.050,28.050,28.050,28.050,1168048,32751154
936,28.050,28.100,28.050,28.100,1174048,32919604
937,28.050,28.050,28.050,28.050,1411048,39567504
938,28.050,28.050,28.050,28.050,1518668,42586215
939,28.050,28.100,28.050,28.100,1526668,42810865
940,28.050,28.100,28.050,28.100,1535668,43063665
941,28.100,28.100,28.100,28.100,1549668,43457065
942,28.100,28.100,28.100,28.100,1728062,48469936
943,28.100,28.100,28.100,28.100,1731062,48554236
944,28.050,28.100,28.050,28.100,1734062,48638411
945,28.000,28.050,28.000,28.050,2126302,59640633
946,28.050,28.050,28.050,28.050,2176302,61043133
947,28.000,28.050,28.000,28.050,2467302,69205433
948,28.050,28.050,28.050,28.050,2628302,73721483
949,28.050,28.050,28.050,28.050,2678302,75123983
950,28.050,28.050,28.050,28.050,2851302,79976633
952,28.050,28.050,28.050,28.050,2851802,79990658
953,28.000,28.000,28.000,28.000,3349202,93917878
954,28.000,28.000,28.000,28.000,3522202,98761878
955,28.000,27.950,27.950,28.000,3945202,110584753
956,27.950,28.000,27.950,28.000,4036202,113128253
957,27.950,27.950,27.950,27.950,4046202,113407753
958,27.950,27.950,27.950,27.950,4062437,113861487
959,28.000,28.000,28.000,28.000,4549402,127496507
1000,28.000,28.000,28.000,28.000,4566402,127972507
1001,28.000,28.000,28.000,28.000,4600913,128938812
1002,28.000,28.000,28.000,28.000,6589413,184616812
1003,28.000,28.000,28.000,28.000,6804413,190636812
1005,28.000,28.000,28.000,28.000,6854413,192036812
1006,28.000,28.000,28.000,28.000,6857913,192134812
1007,28.000,28.000,28.000,28.000,7958913,222962812
1008,28.050,28.000,28.000,28.050,8071413,226113087
1009,28.000,28.000,28.000,28.000,8385413,234905087
1010,28.050,28.050,28.050,28.050,8386413,234933137
1011,28.050,28.050,28.050,28.050,8902913,249420962
1012,28.050,28.050,28.050,28.050,10490413,293950337
1013,28.050,28.000,28.000,28.050,10521413,294819337
1015,28.050,28.050,28.050,28.050,12418413,348030187
1016,28.050,28.050,28.050,28.050,12469913,349474762
1018,28.000,28.000,28.000,28.000,12483413,349852762
1019,28.000,28.000,28.000,28.000,12490913,350062762
1020,28.050,28.050,28.050,28.050,12492913,350118862
1021,28.050,28.050,28.050,28.050,12636913,354158062
1022,28.050,28.050,28.050,28.050,13191913,369725562
1023,28.100,28.100,28.050,28.100,13202913,370034637
1024,28.050,28.050,28.050,28.050,13203913,370062687
1025,28.100,28.050,28.050,28.100,13481092,377842522
1026,28.050,28.050,28.050,28.050,13792592,386580097
1027,28.050,28.050,28.050,28.050,13797899,386728732
1028,28.000,28.000,28.000,28.000,13798899,386756732
1030,28.000,28.000,28.000,28.000,13799899,386784732
