920,14.700,14.700,14.700,14.700,28400,417480
930,14.700,14.700,14.680,14.700,190400,2800362
931,14.720,14.720,14.720,14.720,231000,3397994
932,14.720,14.700,14.700,14.720,992600,14594310
933,14.700,14.700,14.700,14.700,1544800,22711650
934,14.700,14.720,14.700,14.720,2446400,35983199
936,14.740,14.740,14.740,14.740,2460400,36189559
937,14.740,14.740,14.740,14.740,2511900,36948669
938,14.740,14.720,14.720,14.740,3691300,54309517
939,14.720,14.720,14.720,14.720,3701600,54461134
940,14.720,14.700,14.700,14.720,3762200,55353156
941,14.720,14.720,14.720,14.720,3817200,56162756
942,14.720,14.740,14.720,14.740,4227200,62198156
943,14.740,14.740,14.740,14.740,4254400,62599084
945,14.740,14.740,14.740,14.740,4279900,62974954
946,14.740,14.720,14.720,14.740,4288600,63103166
947,14.720,14.740,14.720,14.740,4307700,63384697
948,14.740,14.720,14.720,14.740,4375800,64388489
949,14.740,14.740,14.740,14.740,4887900,71936843
950,14.720,14.720,14.720,14.720,4889100,71954507
951,14.720,14.720,14.720,14.720,4889800,71964818
952,14.720,14.740,14.720,14.740,5403900,79532706
953,14.720,14.720,14.700,14.720,6483500,95424415
954,14.720,14.720,14.720,14.720,6484100,95433253
955,14.720,14.720,14.720,14.720,6579200,96833137
956,14.720,14.720,14.720,14.720,6589200,96980337
957,14.720,14.720,14.720,14.720,6589300,96981810
958,14.720,14.720,14.720,14.720,6590100,96993594
959,14.740,14.740,14.740,14.740,6606900,97241215
1000,14.720,14.740,14.720,14.740,6630900,97594930
1001,14.740,14.740,14.740,14.740,6653300,97925105
1002,14.740,14.740,14.740,14.740,6665600,98106401
1003,14.740,14.740,14.740,14.740,6678100,98290648
1004,14.740,14.740,14.740,14.740,6688300,98440982
1005,14.740,14.740,14.740,14.740,6771200,99662928
1006,14.740,14.740,14.740,14.740,6785000,99866337
1007,14.740,14.720,14.720,14.740,6803400,100137464
1008,14.740,14.740,14.740,14.740,6873100,101164830
1009,14.740,14.740,14.740,14.740,6880600,101275380
1010,14.740,14.740,14.740,14.740,6895700,101497953
1011,14.740,14.740,14.740,14.740,6903400,101611431
1012,14.740,14.740,14.740,14.740,6930944,102017418
1013,14.740,14.720,14.720,14.740,6970944,102606372
1015,14.720,14.740,14.720,14.740,6986744,102839259
1016,14.740,14.740,14.740,14.740,6997044,102991074
1017,14.740,14.740,14.740,14.740,7211444,106147322
1018,14.740,14.720,14.720,14.740,7514544,110609015
1019,14.740,14.740,14.740,14.740,7556744,111231003
1020,14.740,14.740,14.740,14.740,7581944,111602371
1021,14.740,14.740,14.740,14.740,7600044,111869165
1022,14.740,14.720,14.720,14.740,7711144,113504661
1023,14.740,14.740,14.740,14.740,7757044,114181127
