920,15.020,15.020,15.020,15.020,64300,965786
930,15.020,15.020,15.020,15.020,189900,2851172
931,15.020,15.020,15.000,15.020,874300,13119318
932,15.020,15.040,15.020,15.040,1993600,29922714
933,15.040,15.020,15.020,15.040,2774600,41654250
934,15.020,15.020,15.020,15.020,2880900,43250876
935,15.000,15.000,15.000,15.000,3234100,48548876
936,15.000,15.000,15.000,15.020,3343200,50185776
937,15.000,15.000,14.980,15.000,3729800,55977140
938,15.000,15.000,15.000,15.000,3753100,56326282
939,14.980,14.980,14.980,14.980,3853300,57827278
941,14.980,14.980,14.980,14.980,3854500,57845254
942,14.980,14.980,14.980,14.980,3857100,57884202
943,15.000,15.000,15.000,15.000,4515700,67763202
944,15.000,15.000,15.000,15.000,4547600,68241702
945,14.980,14.980,14.980,14.980,4578600,68706082
947,14.980,14.960,14.960,14.980,4913800,73720878
948,14.960,14.960,14.960,14.960,4928200,73936302
949,14.940,14.940,14.940,14.940,5293000,79386414
950,14.920,14.920,14.920,14.920,5373000,80580014
951,14.920,14.920,14.920,14.920,5719000,85742394
952,14.920,14.920,14.920,14.920,5729000,85891594
953,14.920,14.920,14.920,14.920,5829900,87397022
954,14.920,14.900,14.900,14.920,6018200,90202766
955,14.920,14.920,14.920,14.920,6019720,90225442
956,14.920,14.920,14.920,14.920,6029720,90374642
957,14.940,14.940,14.940,14.940,6136820,91974716
958,14.940,14.940,14.940,14.940,6139620,92016548
959,14.940,14.960,14.940,14.960,6149820,92168940
1000,14.940,14.960,14.940,14.960,6219820,93215140
1002,14.940,14.960,14.940,14.960,6229820,93364700
1003,14.960,14.940,14.940,14.960,6234820,93439420
1004,14.940,14.960,14.940,14.960,6344720,95083524
1006,14.980,15.000,14.980,15.000,6579020,98595726
1007,15.000,15.020,15.000,15.020,6677020,100066726
1008,15.020,15.020,15.020,15.020,8087113,121246323
1009,15.020,15.020,15.020,15.020,8337113,125001323
1010,15.020,15.020,15.020,15.020,8389713,125791375
1011,15.020,15.020,15.020,15.020,8491813,127324875
1012,15.020,15.020,15.020,15.020,8496613,127396971
1013,15.020,15.020,15.020,15.020,8518094,127719606
1014,15.000,15.000,15.000,15.000,8785194,131726106
1015,15.000,15.000,15.000,15.000,9001594,134972106
1016,15.000,15.020,15.000,15.020,9252894,138742008
1017,15.020,15.000,15.000,15.020,9264894,138922048
1020,15.000,15.000,15.000,15.000,9268494,138976048
1021,15.000,15.000,15.000,15.000,9464994,141923548
1022,15.020,15.020,15.020,15.020,9665594,144936548
1023,15.020,15.020,15.020,15.020,9698094,145424698
1024,15.040,15.040,15.040,15.040,10039894,150565370
1025,15.040,15.040,15.040,15.040,10139894,152069370
1027,15.040,15.040,15.040,15.040,10167594,152485978
1028,15.040,15.040,15.040,15.040,10172294,152556666
1030,15.060,15.080,15.060,15.080,14451594,217055298
1031,15.080,15.080,15.080,15.080,14702294,220835854
1032,15.060,15.060,15.060,15.060,14716294,221046694
1033,15.080,15.080,15.080,15.080,14965794,224809154
1035,15.060,15.060,15.060,15.060,15358194,230719658
1036,15.060,15.060,15.060,15.060,15360294,230751284
1037,15.040,15.060,15.040,15.060,15722794,236210454
1039,15.060,15.060,15.060,15.060,15729394,236309850
1041,15.040,15.040,15.040,15.040,15731394,236339930
1042,15.040,15.040,15.040,15.040,16047594,241095578
