920,36.850,36.850,36.850,36.850,50600,1864610
930,36.850,36.700,36.700,36.850,106600,3928220
931,36.600,36.550,36.550,36.600,152200,5596130
932,36.550,36.600,36.550,36.650,230400,8458310
933,36.600,36.600,36.550,36.600,248400,9116710
934,36.600,36.700,36.600,36.800,325600,11950300
935,36.700,36.750,36.700,36.750,334400,12273670
936,36.700,36.650,36.650,36.700,346600,12721010
937,36.650,36.650,36.650,36.650,358200,13146150
938,36.650,36.600,36.600,36.650,377000,13834360
939,36.500,36.550,36.500,36.550,409600,15025840
940,36.500,36.500,36.500,36.500,456000,16719440
941,36.500,36.550,36.500,36.550,540200,19794070
942,36.500,36.550,36.500,36.600,549400,20130240
943,36.550,36.550,36.550,36.550,575400,21080610
944,36.550,36.600,36.550,36.600,610000,22346940
945,36.650,36.600,36.600,36.650,647600,23723940
946,36.600,36.550,36.550,36.600,662600,24272492
947,36.550,36.500,36.500,36.550,802600,29392907
948,36.600,36.550,36.550,36.600,806000,29517257
949,36.550,36.500,36.500,36.550,820000,30028337
950,36.550,36.500,36.500,36.550,846400,30992007
951,36.450,36.550,36.450,36.550,869600,31838787
952,36.500,36.450,36.450,36.500,905000,33130477
953,36.550,36.450,36.450,36.550,914200,33465977
954,36.550,36.550,36.500,36.550,925800,33889467
955,36.550,36.550,36.550,36.550,936600,34283897
956,36.550,36.550,36.500,36.550,945900,34623397
957,36.550,36.500,36.500,36.550,957700,35054187
958,36.550,36.450,36.450,36.550,978300,35805737
959,36.500,36.500,36.450,36.500,994700,36403866
1000,36.450,36.500,36.450,36.500,1008500,36906976
1001,36.500,36.550,36.500,36.550,1122900,41084516
1002,36.500,36.600,36.500,36.600,1169100,42772666
1003,36.500,36.500,36.450,36.500,1256500,45962456
1004,36.450,36.400,36.400,36.450,1362500,49823546
1005,36.350,36.400,36.350,36.400,1465300,53564916
1006,36.450,36.450,36.400,36.450,1542900,56392986
1007,36.450,36.450,36.450,36.450,1734900,63400126
1008,36.450,36.350,36.350,36.450,1812900,66237666
1009,36.300,36.400,36.300,36.400,1865300,68141906
1010,36.350,36.350,36.350,36.350,1884900,68854067
1011,36.350,36.250,36.250,36.350,1912100,69841037
1012,36.350,36.350,36.250,36.350,1943700,70988997
1013,36.300,36.350,36.300,36.350,2014700,73566507
1014,36.350,36.300,36.300,36.400,2034500,74285987
1015,36.400,36.350,36.350,36.400,2084900,76120377
1016,36.350,36.300,36.300,36.350,2096100,76527017
1017,36.300,36.250,36.250,36.300,2125100,77579377
1018,36.250,36.300,36.250,36.300,2255300,82302947
1019,36.300,36.300,36.250,36.300,2288100,83493337
1020,36.300,36.350,36.250,36.350,2310700,84314182
1021,36.350,36.300,36.300,36.350,2331900,85083982
1022,36.300,36.300,36.300,36.300,2343700,85512052
1023,36.300,36.200,36.200,36.300,2365300,86294822
1024,36.250,36.250,36.200,36.250,2374300,86620752
1025,36.250,36.250,36.150,36.250,2427780,88557504
1026,36.250,36.150,36.100,36.300,2627980,95811874
1027,36.250,36.250,36.250,36.250,2643980,96391274
1028,36.300,36.150,36.150,36.300,2651780,96673454
1029,36.250,36.200,36.200,36.250,2695780,98267754
1030,36.250,36.200,36.200,36.250,2705980,98637074
1031,36.200,36.200,36.200,36.250,2719780,99136794
1032,36.250,36.200,36.200,36.250,2737180,99766924
1033,36.250,36.150,36.150,36.250,2745580,100070744
1034,36.200,36.150,36.150,36.200,2757580,100504624
1035,36.200,36.200,36.100,36.200,2769180,100923854
1036,36.200,36.200,36.200,36.200,2793380,101799844
1037,36.200,36.150,36.150,36.200,2800980,102074604
1038,36.200,36.200,36.200,36.200,2827180,103022694
1039,36.250,36.100,36.100,36.250,2904580,105817534
1040,36.150,36.150,36.150,36.150,2940380,107111044
1041,36.150,36.200,36.100,36.200,2961180,107862564
1042,36.200,36.200,36.200,36.200,2988380,108846864
1043,36.200,36.150,36.100,36.200,3015380,109822614
1044,36.150,36.150,36.150,36.150,3028780,110306574
1045,36.150,36.150,36.100,36.150,3037380,110617124
1046,36.100,36.150,36.100,36.200,3068180,111730594
1047,36.200,36.250,36.200,36.250,3100180,112889464
1048,36.200,36.200,36.150,36.200,3148380,114633954
1049,36.250,36.250,36.250,36.250,3162780,115155324
1050,36.200,36.150,36.150,36.300,3264780,118850564
1051,36.150,36.150,36.100,36.200,3284980,119580719
1052,36.150,36.100,36.100,36.150,3308580,120433549
1053,36.150,36.150,36.150,36.150,3324980,121026099
1054,36.150,36.150,36.150,36.150,3334380,121365594
1055,36.150,36.100,36.100,36.150,3356980,122181524
1056,36.100,36.200,36.050,36.200,3436180,125041994
1057,36.150,36.100,36.100,36.150,3455180,125728099
1058,36.100,36.100,36.100,36.150,3503380,127469749
1059,36.100,36.050,36.050,36.100,3522980,128176979
1100,36.100,36.150,36.050,36.150,3581780,130300054
1101,36.100,36.100,36.050,36.100,3662180,133202174
1102,36.150,36.100,36.100,36.150,3682180,133924194
1103,36.100,36.150,36.050,36.150,3758380,136678244
1104,36.150,36.100,36.100,36.150,3775380,137292054
1105,36.150,36.100,36.100,36.150,3790180,137826584
